titles,details,prices,links
Opel Astra K 1.6 CDTI Sports Tourer Dynamic Navi,EZ 11/2018 • 156.400 km • 81 kW (110 PS) • Diesel,"9.099 €
19% MwSt.",https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=9050%3A9099&ref=srp&refId=b2e35df5-1161-863d-d8dd-3e31201fae9f&s=Car&sb=rel&searchId=b2e35df5-1161-863d-d8dd-3e31201fae9f&vc=Car
Opel Mokka 1.4 Turbo ecoFLEX Start/Stop Innovation,EZ 03/2014 • 150.000 km • 103 kW (140 PS) • Benzin,9.050 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=9050%3A9099&ref=srp&refId=b2e35df5-1161-863d-d8dd-3e31201fae9f&s=Car&sb=rel&searchId=b2e35df5-1161-863d-d8dd-3e31201fae9f&vc=Car
"Nissan Pulsar 1.2 DIG-T Connect Edition Automaat,2e Eig",EZ 02/2015 • 155.885 km • 85 kW (116 PS) • Benzin,9.081 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=9050%3A9099&ref=srp&refId=b2e35df5-1161-863d-d8dd-3e31201fae9f&s=Car&sb=rel&searchId=b2e35df5-1161-863d-d8dd-3e31201fae9f&vc=Car
Jaguar XF 20 D E-Performance Prestige,Unfallfrei • EZ 06/2016 • 169.523 km • 120 kW (163 PS) • Diesel,"9.075 €
21% MwSt.",https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=9050%3A9099&ref=srp&refId=b2e35df5-1161-863d-d8dd-3e31201fae9f&s=Car&sb=rel&searchId=b2e35df5-1161-863d-d8dd-3e31201fae9f&vc=Car
"Ford Fiesta 1.6 ST2 Recaro,Clima,Bluetooth,Stoelverwa",EZ 02/2014 • 167.889 km • 134 kW (182 PS) • Benzin,9.065 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=9050%3A9099&ref=srp&refId=b2e35df5-1161-863d-d8dd-3e31201fae9f&s=Car&sb=rel&searchId=b2e35df5-1161-863d-d8dd-3e31201fae9f&vc=Car
Volkswagen Polo 1.0 TSI Comfortline//NAVI//CARPLAY//AIRCO!!,EZ 09/2019 • 181.091 km • 71 kW (97 PS) • Benzin,"9.060 €
21% MwSt.",https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=9050%3A9099&ref=srp&refId=b2e35df5-1161-863d-d8dd-3e31201fae9f&s=Car&sb=rel&searchId=b2e35df5-1161-863d-d8dd-3e31201fae9f&vc=Car
Volkswagen Golf 1.2 TSI BMT LOUNGE Variant LOUNGE,Unfallfrei • EZ 05/2015 • 187.000 km • 81 kW (110 PS) • Benzin,9.099 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=9050%3A9099&ref=srp&refId=b2e35df5-1161-863d-d8dd-3e31201fae9f&s=Car&sb=rel&searchId=b2e35df5-1161-863d-d8dd-3e31201fae9f&vc=Car
"Volvo V60 2.0d Leder, 17"", Privacy glass *7.500+Mwst*",EZ 03/2018 • 201.000 km • 88 kW (120 PS) • Diesel,"9.075 €
21% MwSt.",https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=9050%3A9099&ref=srp&refId=b2e35df5-1161-863d-d8dd-3e31201fae9f&s=Car&sb=rel&searchId=b2e35df5-1161-863d-d8dd-3e31201fae9f&vc=Car
Suzuki Vitara 1.6 DDiS Comfort+ 4x4 Comfort+,Unfallfrei • EZ 06/2015 • 211.202 km • 88 kW (120 PS) • Diesel,9.099 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=9050%3A9099&ref=srp&refId=b2e35df5-1161-863d-d8dd-3e31201fae9f&s=Car&sb=rel&searchId=b2e35df5-1161-863d-d8dd-3e31201fae9f&vc=Car
BMW 316d Touring Luxury Line Luxury Line,Unfallfrei • EZ 06/2015 • 215.500 km • 85 kW (116 PS) • Diesel,9.050 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=9050%3A9099&ref=srp&refId=b2e35df5-1161-863d-d8dd-3e31201fae9f&s=Car&sb=rel&searchId=b2e35df5-1161-863d-d8dd-3e31201fae9f&vc=Car
Volkswagen VOLKSWAGEN GOLF VII,EZ 05/2013 • 225.000 km • 103 kW (140 PS) • Benzin,9.050 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=9050%3A9099&ref=srp&refId=b2e35df5-1161-863d-d8dd-3e31201fae9f&s=Car&sb=rel&searchId=b2e35df5-1161-863d-d8dd-3e31201fae9f&vc=Car
Volvo V70 T4 Limited Edition,EZ 06/2012 • 251.336 km • 132 kW (179 PS) • Benzin,9.056 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=9050%3A9099&ref=srp&refId=b2e35df5-1161-863d-d8dd-3e31201fae9f&s=Car&sb=rel&searchId=b2e35df5-1161-863d-d8dd-3e31201fae9f&vc=Car
"Ford S-Max 2.0 TDCi Titanium, 7 Sitze, SHZ, NAV, Alu",Unfallfrei • EZ 02/2012 • 168.500 km • 103 kW (140 PS) • Diesel,9.050 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=9050%3A9099&ref=srp&refId=b2e35df5-1161-863d-d8dd-3e31201fae9f&s=Car&sb=rel&searchId=b2e35df5-1161-863d-d8dd-3e31201fae9f&vc=Car
Skoda Octavia Combi Ambition,Unfallfrei • EZ 11/2018 • 207.436 km • 85 kW (116 PS) • Diesel,9.099 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=9050%3A9099&ref=srp&refId=b2e35df5-1161-863d-d8dd-3e31201fae9f&s=Car&sb=rel&searchId=b2e35df5-1161-863d-d8dd-3e31201fae9f&vc=Car
Honda Accord 8 Voll ausstattung- Leder,EZ 11/2010 • 166.000 km • 114 kW (155 PS) • Benzin,9.050 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=9050%3A9099&ref=srp&refId=b2e35df5-1161-863d-d8dd-3e31201fae9f&s=Car&sb=rel&searchId=b2e35df5-1161-863d-d8dd-3e31201fae9f&vc=Car
Jaguar XJ 3.0 V6D Portfolio LWB | 20 Inch | panorama da,EZ 04/2013 • 270.793 km • 202 kW (275 PS) • Diesel,9.056 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=9050%3A9099&ref=srp&refId=b2e35df5-1161-863d-d8dd-3e31201fae9f&s=Car&sb=rel&searchId=b2e35df5-1161-863d-d8dd-3e31201fae9f&vc=Car
Kia Soul II Spirit top Zustand 2.Hand AHK,EZ 12/2014 • 198.358 km • 94 kW (128 PS) • Diesel,9.099 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=9050%3A9099&ref=srp&refId=b2e35df5-1161-863d-d8dd-3e31201fae9f&s=Car&sb=rel&searchId=b2e35df5-1161-863d-d8dd-3e31201fae9f&vc=Car
Volkswagen Golf 2.0 TDI GTD,Unfallfrei • EZ 06/2011 • 239.000 km • 125 kW (170 PS) • Diesel,9.099 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=9050%3A9099&ref=srp&refId=b2e35df5-1161-863d-d8dd-3e31201fae9f&s=Car&sb=rel&searchId=b2e35df5-1161-863d-d8dd-3e31201fae9f&vc=Car
Skoda Octavia 1.6TDI,EZ 07/2017 • 276.000 km • 85 kW (116 PS) • Diesel,9.099 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=9050%3A9099&ref=srp&refId=b2e35df5-1161-863d-d8dd-3e31201fae9f&s=Car&sb=rel&searchId=b2e35df5-1161-863d-d8dd-3e31201fae9f&vc=Car
BMW 520d Touring - EfficientDynamics,Unfallfrei • EZ 02/2011 • 296.000 km • 135 kW (184 PS) • Diesel,9.050 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=9050%3A9099&ref=srp&refId=b2e35df5-1161-863d-d8dd-3e31201fae9f&s=Car&sb=rel&searchId=b2e35df5-1161-863d-d8dd-3e31201fae9f&vc=Car
